0.248,-0.251,-148
0.225,-0.264,-150
0.206,-0.276,-150
0.183,-0.29,-150
0.16,-0.303,-150
0.138,-0.316,-151
0.119,-0.328,-151
0.089,-0.345,-152
0.061,-0.36,-152
0.029,-0.377,-152
0.012,-0.388,-152
-0.026,-0.408,-152
-0.049,-0.42,-151
-0.072,-0.433,-151
-0.096,-0.446,-151
-0.119,-0.459,-151
-0.139,-0.47,-151
-0.162,-0.483,-151
-0.181,-0.494,-151
-0.202,-0.507,-152
-0.224,-0.52,-152
-0.245,-0.531,-152
-0.265,-0.543,-152
-0.284,-0.552,-152
-0.317,-0.571,-153
-0.334,-0.581,-153
-0.352,-0.591,-153
-0.373,-0.601,-153
-0.396,-0.613,-153
-0.42,-0.625,-152
-0.443,-0.638,-152
-0.468,-0.649,-152
-0.491,-0.66,-152
-0.512,-0.671,-152
-0.532,-0.682,-152
-0.551,-0.692,-152
-0.578,-0.707,-151
-0.597,-0.715,-151
-0.619,-0.73,-151
-0.637,-0.74,-151
-0.656,-0.75,-151
-0.675,-0.761,-151
-0.699,-0.771,-151
-0.722,-0.785,-151
-0.748,-0.799,-151
-0.772,-0.813,-151
-0.795,-0.827,-150
-0.819,-0.841,-150
-0.842,-0.853,-150
-0.864,-0.866,-150
-0.885,-0.877,-150
-0.906,-0.89,-150
-0.929,-0.903,-150
-0.95,-0.915,-150
-0.971,-0.928,-150
-0.993,-0.943,-151
-1.014,-0.955,-151
-1.035,-0.967,-151
-1.056,-0.98,-151
-1.076,-0.991,-151
-1.096,-1.003,-151
-1.125,-1.017,-150
-1.147,-1.033,-151
-1.186,-1.055,-152
-1.206,-1.066,-152
-1.228,-1.076,-152
-1.25,-1.088,-152
-1.271,-1.102,-152
-1.295,-1.114,-152
-1.318,-1.126,-152
-1.337,-1.135,-152
-1.357,-1.144,-151
-1.376,-1.154,-151
-1.396,-1.166,-151
-1.416,-1.175,-150
-1.437,-1.183,-150
-1.462,-1.195,-150
-1.484,-1.209,-149
-1.508,-1.223,-148
-1.534,-1.236,-147
-1.558,-1.248,-147
-1.582,-1.264,-146
-1.609,-1.283,-145
-1.639,-1.305,-145
-1.67,-1.325,-144
-1.701,-1.345,-143
-1.73,-1.362,-143
-1.752,-1.38,-142
-1.776,-1.4,-142
-1.805,-1.421,-141
-1.836,-1.443,-140
-1.86,-1.463,-139
-1.882,-1.481,-138
-1.901,-1.498,-137
-1.917,-1.509,-136
-1.946,-1.547,-136
-1.966,-1.568,-135
-2.0,-1.598,-133
-2.019,-1.617,-133
-2.042,-1.642,-132
-2.062,-1.662,-130
-2.083,-1.685,-129
-2.104,-1.702,-127
-2.136,-1.745,-127
-2.151,-1.764,-126
-2.166,-1.783,-125
-2.182,-1.801,-124
-2.2,-1.821,-121
-2.215,-1.844,-121
-2.228,-1.868,-120
-2.243,-1.892,-119
-2.26,-1.914,-118
-2.272,-1.94,-117
-2.287,-1.966,-116
-2.3,-1.992,-115
-2.312,-2.02,-115
-2.332,-2.059,-113
-2.345,-2.085,-112
-2.356,-2.11,-111
-2.366,-2.133,-110
-2.374,-2.153,-109
-2.387,-2.188,-108
-2.406,-2.241,-105
-2.417,-2.27,-104
-2.422,-2.299,-104
-2.43,-2.329,-103
-2.438,-2.36,-102
-2.445,-2.387,-101
-2.452,-2.408,-101
-2.456,-2.428,-100
-2.433,-2.438,-98
-2.44,-2.46,-97
-2.631,-2.413,-96
-2.632,-2.443,-95
-2.505,-2.642,-93
-2.483,-2.584,-93
-2.499,-2.64,-92
-2.501,-2.668,-91
-2.501,-2.69,-90
-2.5,-2.713,-89
-2.487,-2.738,-87
-2.486,-2.771,-86
